Country Name,acc_elec_2023,gdp_gr_2023,pop_2023,renew_2020
Peru,96.2,-0.403242151,33845617,31.6
Philippines,98,5.518949679,114891199,29.1
Palau,100,1.877031984,17727,0.9
Papua New Guinea,20.5,3.810886229,10389635,53.6
Poland,100,0.249610834,36687353,16.1
Pre-demographic dividend,52.53098832,2.285368839,1078224044,73.32852839
Puerto Rico (US),100,0.498101252,3203792,2.5
Portugal,100,2.613128544,10578174,31.3
Paraguay,99.8,4.999227911,6844146,61.5
West Bank and Gaza,100,-4.555804285,5165775,15
Pacific island small states,88.87057136,5.054538148,2689224,29.42584541
Post-demographic dividend,100,1.860861592,1121892872,14.42785484
French Polynesia,100,2.996927078,281118,8.2
Qatar,100,1.187159916,2656032,0
Romania,100,2.404271779,19059479,24.1
Russian Federation,100,4.082524813,143826130,3.7
Rwanda,63.9,8.24990302,13954471,81.7
South Asia,99.40878897,8.505117854,1662580579,36.88646591
Saudi Arabia,100,0.542592439,33702731,0.1
Sudan,66,-29.43327183,50042791,62.6
Senegal,74.2,4.257430833,18077573,38.7
Singapore,100,1.821406941,5917648,0.9
Solomon Islands,81.3,2.656361867,800005,49
Sierra Leone,35.5,5.710021898,8460512,75.1
El Salvador,98.3,3.539156693,6309624,23.7
"Somalia, Fed. Rep.",50.3,4.216384326,18358615,95.5
Serbia,100,3.847471128,6623183,26
Sub-Saharan Africa (excluding high income),53.00748173,2.343970901,1131090888,68.16931382
Sub-Saharan Africa,53.2563309,2.574661538,1259902353,70.27011339
Small states,94.79996104,4.65816169,20051342,34.26091395
Sao Tome and Principe,81.3,0.372252775,230871,41.6
Suriname,99.6,2.539566754,628886,14.6
Slovak Republic,100,2.168149116,5426740,17.6
Slovenia,100,2.112590985,2120461,22.7
Sweden,100,-0.114161935,10536632,57.8
Eswatini,86.4,3.444478312,1230506,63.7
Sint Maarten (Dutch part),100,3.8,42749,0
Seychelles,100,2.259253223,119773,1.3
Syrian Arab Republic,88.4,-1.207264203,23594623,1.1
Turks and Caicos Islands,100,13.73114811,46198,0.5
Chad,12,4.117451792,19319064,71.9
East Asia & Pacific (IDA & IBRD countries),98.74744241,5.254717635,2111139152,16.20410191
Europe & Central Asia (IDA & IBRD countries),100,3.841757011,458932506,8.026844163
Togo,59.2,6.407922156,9304337,76.2
Thailand,100,2.017750953,71702435,20.9
Tajikistan,100,8.299999217,10389799,38.8
Turkmenistan,100,6.300157585,7364438,0.1
Latin America & the Caribbean (IDA & IBRD countries),98.38524912,2.338613193,642397939,34.49896325
Timor-Leste,100,-18.12479096,1384286,11.4
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",96.05749468,2.892997514,723911670,11.20250855
Tonga,100,2.084155836,104597,1.9
South Asia (IDA & IBRD),99.40878897,8.505117854,1662580579,36.88646591
Sub-Saharan Africa (IDA & IBRD countries),53.2563309,2.574661538,1259902353,70.27011339
Trinidad and Tobago,98.7,1.427113398,1367510,0.5
Tunisia,100,0.039156567,12200431,12.9
Turkiye,100,5.111168185,85325965,13.7
Tuvalu,100,3.852809195,9816,5
Tanzania,48.3,5.069523532,66617606,80.8
Uganda,51.5,5.336972955,48656601,91.6
Ukraine,100,5.534733547,37732836,8.7
Upper middle income,99.42868247,4.584982081,2809441887,16.58534276
Uruguay,100,0.742128785,3388081,61.2
United States,100,2.887556009,336806231,11
Uzbekistan,100,6.291416351,35652307,1
St. Vincent and the Grenadines,100,5.326364721,101323,5.2
Viet Nam,99.8,5.065023915,100352192,18.9
Vanuatu,61.6,-0.964792282,320409,26
World,91.60013736,2.943332731,8064976601,19.73556411
Samoa,100,9.20864924,216663,35.6
South Africa,87.7,0.698485194,63212384,9.8
Zambia,51.1,5.367942855,20723965,85.4
Zimbabwe,62,5.336770373,16340822,84.1
